ITEM: TIMESTEP
44 3
67 3
71 3
66 3
55 3
107 3
72 3
52 3
43 3
51 3
57 3
64 3
28 2
59 1
60 2
13 1
12 1
11 3
42 3
41 3
126 1
68 3
70 3
92 2
97 3
95 3
79 3
46 3
91 3
90 3
45 3
94 3
80 3
99 1
100 2
129 1
98 3
127 1
121 2
124 1
81 3
102 3
82 3
125 3
101 2
103 3
83 3
122 3
120 3
123 3
96 3
119 3
84 3
89 3
104 3
118 3
63 3
62 3
148 2
73 3
88 3
85 3
56 3
77 3
61 3
150 2
105 3
87 3
86 1
147 1
146 1
145 1
74 3
69 3
109 3
58 3
134 2
75 3
110 3
65 3
78 3
106 3
136 2
133 1
135 2
130 1
131 3
138 1
132 3
137 2
139 1
149 1
151 2
144 1
140 2
143 1
142 1
141 1
18 2
117 3
9 1
17 2
16 1
15 2
14 3
2 2
1 3
4 2
34 3
5 3
10 3
31 3
108 3
3 2
6 1
7 1
113 3
116 3
8 1
115 1
114 2
154 1
36 3
111 3
112 2
158 1
159 1
30 2
29 1
37 3
35 3
33 3
32 3
39 1
38 1
40 3
153 1
152 1
157 1
156 1
155 1
160 1
161 1
165 1
164 1
163 1
162 1
166 1
168 1
169 1
167 1
173 1
170 1
171 1
172 1
174 1
175 1
177 1
176 1
179 1
178 1
180 2
181 1
183 1
182 2
184 1
185 1
186 2
187 1
188 1
189 1
190 1
200 1
199 1
197 1
196 1
198 1
195 1
191 1
192 1
193 1
194 1
ITEM: TIMESTEP
1660000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
128 1
129 1
21 2
22 1
20 3
25 3
24 3
23 3
26 2
49 3
48 3
47 3
50 3
54 3
53 3
44 3
71 3
55 3
52 3
43 3
51 3
57 3
11 3
70 3
46 3
96 3
104 3
62 3
56 3
61 3
109 3
58 3
17 2
14 3
34 3
10 3
30 2
33 3
32 3
93 3
66 3
64 3
59 1
60 2
126 1
92 2
97 3
95 3
79 3
91 3
90 3
45 3
94 3
80 3
99 1
100 2
98 3
127 1
121 2
124 1
81 3
102 3
82 3
125 3
101 2
103 3
83 3
122 3
120 3
119 3
84 3
89 3
118 3
63 3
88 3
85 3
77 3
105 3
87 3
86 1
147 1
146 1
75 3
65 3
78 3
130 1
149 1
117 3
111 3
148 2
27 3
76 3
28 2
68 3
73 3
69 3
108 3
29 1
72 3
123 3
150 2
74 3
134 2
106 3
136 2
133 1
135 2
131 3
132 3
137 2
151 2
142 1
152 1
138 1
139 1
140 2
143 1
141 1
18 2
19 2
13 1
12 1
42 3
110 3
16 1
15 2
2 2
1 3
4 2
5 3
31 3
6 1
7 1
116 3
35 3
145 1
9 1
3 2
113 3
8 1
115 1
114 2
112 2
40 3
144 1
107 3
37 3
67 3
41 3
154 1
36 3
39 1
38 1
153 1
158 1
159 1
157 1
156 1
155 1
160 1
161 1
165 1
163 1
162 1
166 1
168 1
167 1
169 1
164 1
173 1
170 1
171 1
172 1
174 1
175 1
179 1
178 1
180 2
181 1
183 1
184 1
182 2
177 1
176 1
185 1
186 2
187 1
188 1
189 1
190 1
200 1
199 1
195 1
197 1
191 1
192 1
196 1
198 1
194 1
193 1
ITEM: TIMESTEP
1661000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
129 1
130 1
18 2
8 1
21 2
20 3
24 3
23 3
49 3
47 3
50 3
54 3
53 3
55 3
52 3
43 3
51 3
57 3
11 3
70 3
104 3
56 3
17 2
14 3
34 3
30 2
32 3
93 3
64 3
60 2
45 3
94 3
103 3
105 3
106 3
19 2
110 3
31 3
128 1
22 1
48 3
44 3
96 3
62 3
61 3
58 3
33 3
66 3
59 1
126 1
97 3
95 3
79 3
91 3
90 3
80 3
99 1
100 2
98 3
127 1
121 2
124 1
81 3
102 3
82 3
125 3
101 2
83 3
122 3
120 3
119 3
84 3
89 3
118 3
63 3
88 3
85 3
87 3
86 1
75 3
65 3
78 3
149 1
148 2
69 3
123 3
134 2
131 3
67 3
25 3
26 2
71 3
27 3
28 2
73 3
108 3
29 1
74 3
109 3
77 3
76 3
68 3
72 3
150 2
136 2
133 1
135 2
132 3
137 2
151 2
138 1
41 3
142 1
139 1
140 2
141 1
46 3
10 3
13 1
12 1
16 1
15 2
5 3
6 1
7 1
35 3
9 1
37 3
36 3
92 2
147 1
146 1
117 3
111 3
2 2
1 3
4 2
116 3
145 1
3 2
113 3
115 1
114 2
112 2
144 1
39 1
38 1
143 1
42 3
107 3
152 1
40 3
154 1
153 1
158 1
159 1
157 1
156 1
155 1
160 1
161 1
165 1
163 1
162 1
166 1
164 1
168 1
167 1
169 1
174 1
173 1
170 1
171 1
172 1
175 1
180 2
181 1
183 1
184 1
182 2
176 1
185 1
188 1
179 1
178 1
177 1
186 2
187 1
189 1
190 1
200 1
199 1
197 1
191 1
192 1
193 1
195 1
196 1
198 1
194 1
ITEM: TIMESTEP
1662000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
128 1
18 2
21 2
20 3
24 3
23 3
49 3
47 3
50 3
55 3
57 3
104 3
56 3
17 2
34 3
32 3
93 3
60 2
103 3
106 3
19 2
31 3
22 1
62 3
61 3
66 3
59 1
95 3
101 2
84 3
25 3
29 1
109 3
68 3
13 1
12 1
36 3
129 1
130 1
53 3
52 3
70 3
64 3
45 3
94 3
110 3
48 3
96 3
58 3
126 1
97 3
91 3
90 3
80 3
99 1
100 2
98 3
127 1
124 1
81 3
102 3
82 3
125 3
83 3
119 3
89 3
118 3
63 3
88 3
85 3
87 3
86 1
149 1
148 2
69 3
123 3
131 3
132 3
41 3
92 2
111 3
54 3
51 3
30 2
65 3
26 2
27 3
28 2
73 3
72 3
35 3
43 3
79 3
121 2
122 3
120 3
75 3
78 3
134 2
71 3
108 3
74 3
77 3
150 2
136 2
133 1
135 2
137 2
151 2
138 1
139 1
140 2
42 3
107 3
142 1
141 1
8 1
11 3
14 3
105 3
33 3
67 3
10 3
16 1
15 2
5 3
6 1
7 1
9 1
37 3
44 3
46 3
147 1
146 1
117 3
2 2
1 3
4 2
116 3
145 1
113 3
115 1
114 2
112 2
144 1
143 1
38 1
76 3
3 2
39 1
152 1
40 3
153 1
154 1
158 1
159 1
157 1
156 1
155 1
160 1
161 1
165 1
163 1
162 1
166 1
164 1
167 1
168 1
174 1
169 1
173 1
170 1
171 1
172 1
175 1
180 2
181 1
183 1
184 1
182 2
176 1
179 1
177 1
185 1
188 1
186 2
178 1
187 1
189 1
200 1
199 1
190 1
197 1
191 1
192 1
193 1
195 1
198 1
194 1
196 1
ITEM: TIMESTEP
1663000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
134 2
21 2
20 3
24 3
23 3
49 3
50 3
57 3
56 3
17 2
32 3
60 2
106 3
19 2
31 3
22 1
62 3
59 1
84 3
64 3
110 3
48 3
58 3
97 3
54 3
51 3
65 3
11 3
14 3
105 3
33 3
10 3
16 1
44 3
128 1
47 3
104 3
93 3
103 3
61 3
95 3
101 2
109 3
68 3
129 1
130 1
53 3
52 3
70 3
94 3
96 3
126 1
91 3
90 3
80 3
99 1
100 2
98 3
127 1
124 1
81 3
102 3
82 3
125 3
83 3
119 3
89 3
63 3
88 3
85 3
87 3
86 1
149 1
148 2
131 3
132 3
41 3
43 3
108 3
42 3
107 3
145 1
113 3
142 1
143 1
34 3
25 3
29 1
30 2
26 2
28 2
72 3
76 3
39 1
55 3
36 3
69 3
123 3
27 3
73 3
35 3
79 3
121 2
122 3
120 3
75 3
78 3
71 3
74 3
77 3
150 2
136 2
133 1
135 2
137 2
151 2
138 1
139 1
140 2
37 3
38 1
40 3
141 1
18 2
66 3
13 1
12 1
45 3
8 1
67 3
15 2
6 1
9 1
118 3
92 2
111 3
5 3
7 1
147 1
117 3
2 2
1 3
4 2
116 3
115 1
114 2
112 2
144 1
3 2
46 3
146 1
152 1
153 1
154 1
158 1
159 1
157 1
156 1
155 1
160 1
161 1
165 1
163 1
162 1
164 1
166 1
167 1
168 1
169 1
170 1
172 1
174 1
173 1
171 1
175 1
180 2
181 1
183 1
184 1
182 2
176 1
179 1
177 1
185 1
186 2
178 1
200 1
188 1
187 1
189 1
190 1
193 1
199 1
191 1
192 1
194 1
197 1
195 1
198 1
196 1
ITEM: TIMESTEP
1664000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
134 2
17 2
16 1
21 2
20 3
24 3
23 3
49 3
57 3
60 2
19 2
22 1
62 3
59 1
64 3
97 3
11 3
14 3
44 3
47 3
93 3
68 3
98 3
102 3
41 3
43 3
107 3
29 1
18 2
66 3
13 1
12 1
45 3
67 3
15 2
50 3
106 3
84 3
48 3
51 3
65 3
105 3
128 1
103 3
61 3
101 2
109 3
129 1
130 1
53 3
52 3
70 3
94 3
96 3
126 1
90 3
80 3
99 1
100 2
127 1
124 1
81 3
82 3
125 3
83 3
89 3
63 3
88 3
85 3
87 3
86 1
148 2
131 3
132 3
108 3
42 3
72 3
123 3
79 3
75 3
78 3
71 3
74 3
133 1
135 2
147 1
32 3
31 3
54 3
33 3
25 3
30 2
26 2
28 2
39 1
69 3
27 3
73 3
40 3
56 3
58 3
119 3
149 1
143 1
34 3
55 3
36 3
35 3
121 2
122 3
120 3
150 2
136 2
137 2
151 2
138 1
139 1
140 2
37 3
38 1
146 1
142 1
141 1
152 1
110 3
10 3
8 1
9 1
7 1
104 3
95 3
91 3
113 3
76 3
6 1
118 3
92 2
111 3
117 3
2 2
1 3
4 2
116 3
115 1
114 2
112 2
3 2
46 3
145 1
77 3
5 3
144 1
154 1
153 1
158 1
159 1
157 1
156 1
155 1
160 1
161 1
165 1
163 1
162 1
164 1
166 1
167 1
169 1
170 1
172 1
173 1
171 1
168 1
174 1
175 1
180 2
181 1
183 1
184 1
182 2
176 1
179 1
177 1
185 1
178 1
199 1
198 1
200 1
197 1
186 2
188 1
187 1
189 1
190 1
191 1
193 1
192 1
194 1
195 1
196 1
ITEM: TIMESTEP
1665000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
134 2
17 2
16 1
21 2
20 3
24 3
23 3
60 2
19 2
22 1
62 3
59 1
64 3
11 3
14 3
44 3
47 3
41 3
43 3
18 2
66 3
13 1
12 1
67 3
15 2
106 3
65 3
61 3
90 3
63 3
88 3
87 3
31 3
25 3
10 3
49 3
97 3
68 3
98 3
102 3
107 3
84 3
48 3
51 3
105 3
128 1
103 3
101 2
109 3
129 1
130 1
53 3
52 3
70 3
96 3
126 1
80 3
99 1
100 2
127 1
124 1
81 3
82 3
125 3
83 3
85 3
86 1
148 2
131 3
132 3
108 3
72 3
123 3
79 3
75 3
71 3
74 3
133 1
147 1
54 3
69 3
56 3
143 1
46 3
57 3
29 1
32 3
33 3
30 2
26 2
28 2
39 1
27 3
40 3
119 3
42 3
135 2
73 3
58 3
149 1
34 3
55 3
36 3
35 3
121 2
122 3
120 3
150 2
136 2
137 2
151 2
138 1
139 1
140 2
37 3
38 1
142 1
152 1
145 1
153 1
141 1
93 3
45 3
94 3
89 3
8 1
9 1
7 1
91 3
76 3
92 2
1 3
4 2
50 3
78 3
146 1
110 3
104 3
95 3
113 3
111 3
117 3
2 2
116 3
115 1
114 2
112 2
3 2
77 3
5 3
144 1
158 1
6 1
118 3
154 1
159 1
157 1
156 1
155 1
160 1
161 1
163 1
162 1
164 1
166 1
165 1
167 1
168 1
169 1
170 1
172 1
173 1
171 1
174 1
175 1
180 2
181 1
183 1
182 2
176 1
179 1
177 1
178 1
198 1
200 1
199 1
185 1
186 2
184 1
188 1
187 1
189 1
190 1
191 1
193 1
192 1
194 1
197 1
195 1
196 1
ITEM: TIMESTEP
1666000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
17 2
16 1
21 2
20 3
24 3
23 3
60 1
19 2
22 1
59 1
64 3
11 3
14 3
47 3
43 3
18 2
66 3
13 1
12 1
67 3
15 2
65 3
61 3
63 3
10 3
48 3
82 3
85 3
71 3
46 3
42 3
73 3
89 3
91 3
95 3
134 2
44 3
106 3
88 3
87 3
49 3
97 3
68 3
98 3
102 3
107 3
84 3
51 3
105 3
128 1
103 3
101 2
109 3
129 1
130 1
53 3
52 3
70 3
96 3
126 1
80 3
99 1
127 1
124 1
81 3
125 3
83 3
86 1
131 3
132 3
108 3
72 3
75 3
74 3
133 1
147 1
33 3
58 3
145 1
45 3
50 3
146 1
110 3
104 3
144 1
62 3
41 3
31 3
25 3
57 3
29 1
32 3
30 2
26 2
28 2
39 1
27 3
40 3
34 3
148 2
123 3
54 3
69 3
56 3
143 1
135 2
149 1
36 3
35 3
121 2
122 3
120 3
150 2
136 2
137 2
151 2
138 1
139 1
140 2
37 3
38 1
142 1
152 1
141 1
90 3
93 3
94 3
8 1
9 1
92 2
1 3
4 2
78 3
5 3
100 2
79 3
113 3
111 3
2 2
116 3
115 1
114 2
112 2
3 2
77 3
158 1
159 1
157 1
55 3
7 1
6 1
119 3
153 1
76 3
117 3
118 3
154 1
156 1
155 1
160 1
161 1
163 1
162 1
164 1
166 1
165 1
167 1
168 1
169 1
170 1
172 1
171 1
175 1
176 1
177 1
173 1
174 1
180 2
181 1
183 1
179 1
178 1
198 1
200 1
199 1
197 1
182 2
184 1
187 1
185 1
186 2
188 1
189 1
190 1
191 1
193 1
192 1
194 1
195 1
196 1
ITEM: TIMESTEP
1667000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
14 3
17 2
16 1
21 2
20 3
24 3
23 3
60 1
19 2
22 1
47 3
18 2
66 3
13 1
12 1
15 2
65 3
63 3
10 3
48 3
85 3
46 3
73 3
91 3
87 3
49 3
102 3
51 3
81 3
86 1
31 3
32 3
27 3
34 3
90 3
93 3
94 3
64 3
61 3
82 3
71 3
95 3
134 2
106 3
88 3
97 3
68 3
98 3
107 3
84 3
105 3
128 1
103 3
129 1
130 1
53 3
52 3
70 3
96 3
126 2
80 3
99 1
127 1
124 1
125 3
83 2
131 3
132 3
108 3
72 3
133 1
147 1
58 3
145 1
45 3
50 3
110 3
104 3
144 1
62 3
123 3
69 3
35 3
113 3
111 3
42 3
33 3
41 3
25 3
57 3
29 1
30 2
26 2
28 2
54 3
56 3
36 3
9 1
59 1
67 3
39 1
40 3
148 2
135 2
149 1
121 2
122 3
120 3
150 2
136 2
137 2
151 2
138 1
139 1
140 2
37 3
38 1
142 1
141 1
76 3
118 3
156 1
11 3
43 3
44 3
101 2
74 3
92 2
4 2
78 3
3 2
77 3
89 3
109 3
75 3
146 1
143 1
1 3
100 2
79 3
2 2
112 2
119 3
158 1
8 1
5 3
7 1
6 1
152 1
116 3
115 1
114 2
55 3
153 1
117 3
154 1
155 1
159 1
157 1
160 1
161 1
163 1
162 1
164 1
166 1
165 1
176 1
167 1
168 1
169 1
170 1
172 1
171 1
175 1
177 1
173 1
174 1
180 2
181 1
179 1
178 1
197 1
198 1
200 1
199 1
183 1
182 2
184 1
185 1
186 2
188 1
189 1
190 1
191 1
193 1
192 1
194 1
195 1
196 1
187 1
ITEM: TIMESTEP
1668000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 2
11 3
14 3
17 2
16 1
21 2
20 3
23 3
19 2
22 1
47 3
18 2
63 3
10 3
48 3
46 3
91 3
87 3
31 3
90 3
93 3
88 3
45 3
50 3
33 3
25 3
57 3
28 2
56 3
44 3
92 2
89 3
6 1
66 3
85 3
73 3
51 3
81 3
86 1
34 3
94 3
64 3
61 3
82 3
71 3
106 3
98 3
107 3
84 3
105 3
128 1
103 3
129 1
130 1
70 3
126 2
80 3
127 1
124 1
125 3
131 3
132 3
108 3
72 3
133 1
147 1
145 1
104 3
62 3
123 3
69 3
35 3
36 3
67 3
148 2
121 2
122 3
120 3
76 3
79 3
55 3
144 1
142 1
24 3
49 3
32 3
27 3
52 3
42 3
29 1
30 2
26 2
54 3
38 1
43 3
60 1
65 3
134 2
68 3
83 2
58 3
113 3
59 1
39 1
40 3
135 2
149 1
150 2
136 2
137 2
138 1
139 1
140 2
37 3
141 1
75 3
12 1
13 1
9 1
101 2
4 2
78 3
2 2
8 1
7 1
102 3
95 3
97 3
96 3
99 1
110 3
111 3
74 3
77 3
109 3
146 1
1 3
100 2
119 3
160 1
41 3
3 2
5 3
53 3
151 2
118 3
143 1
112 2
152 1
116 3
115 1
114 2
153 1
117 3
154 1
155 1
156 1
158 1
159 1
157 1
161 1
163 1
162 1
164 1
165 1
167 1
166 1
168 1
169 1
170 1
172 1
171 1
175 1
173 1
174 1
176 1
177 1
180 2
181 1
179 1
178 1
197 1
198 1
200 1
199 1
196 1
183 1
182 2
184 1
185 1
186 2
188 1
189 1
190 1
191 1
193 1
192 1
194 1
195 1
187 1
ITEM: TIMESTEP
1669000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
133 1
134 2
11 3
12 1
13 1
15 2
17 2
16 1
21 2
20 3
23 3
19 2
22 1
18 2
63 3
48 3
46 3
91 3
90 3
88 3
33 3
25 3
57 3
44 3
92 2
6 1
85 3
64 3
80 3
76 3
79 3
55 3
32 3
30 2
26 2
77 3
109 3
47 3
87 3
56 3
89 3
66 3
51 3
86 1
34 3
94 3
71 3
106 3
107 3
105 3
128 1
103 3
129 1
130 1
70 3
126 2
127 1
124 1
131 3
108 3
147 1
145 1
62 3
123 3
67 3
121 2
122 3
120 3
144 1
42 3
54 3
65 3
68 3
58 3
59 1
75 3
97 3
96 3
146 1
119 3
53 3
118 3
31 3
28 2
81 3
82 3
84 3
24 3
49 3
27 3
29 1
43 3
83 2
41 3
5 3
45 3
50 3
61 3
132 3
35 3
36 3
148 2
142 1
38 1
60 1
113 3
39 1
40 3
135 2
150 2
136 2
137 2
138 1
139 1
140 2
37 3
141 1
143 1
116 3
115 1
114 2
159 1
14 3
10 3
93 3
9 1
101 2
4 2
2 2
102 3
1 3
73 3
98 3
125 3
72 3
104 3
69 3
78 3
95 3
99 1
110 3
111 3
74 3
100 2
163 1
162 1
8 1
7 1
3 2
52 3
149 1
151 2
112 2
152 1
153 1
117 3
154 1
155 1
156 1
160 1
158 1
157 1
161 1
164 1
165 1
167 1
166 1
168 1
169 1
170 1
171 1
175 1
173 1
174 1
176 1
172 1
177 1
180 2
179 1
178 1
198 1
195 1
200 1
199 1
196 1
181 1
182 2
184 1
185 1
186 2
190 1
191 1
192 1
187 1
183 1
188 1
189 1
193 1
194 1
197 1
ITEM: TIMESTEP
1670000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
133 1
134 2
12 1
13 1
15 2
14 3
17 2
16 1
21 2
20 3
23 3
19 2
22 1
18 2
88 3
25 3
92 2
79 3
32 3
26 2
77 3
109 3
89 3
86 1
94 3
31 3
82 2
84 3
49 3
98 3
78 3
63 3
48 3
46 3
44 3
85 3
64 3
76 3
55 3
47 3
87 3
56 3
66 3
106 3
107 3
128 1
129 1
130 1
70 3
126 2
127 1
124 1
108 3
62 3
123 3
67 3
121 2
122 3
120 3
42 3
54 3
65 3
68 3
75 3
97 3
96 3
119 3
43 3
41 3
45 3
60 1
40 3
125 3
69 3
95 3
110 3
74 3
52 3
57 3
30 2
28 2
81 3
24 3
27 3
29 1
83 2
36 3
116 3
7 1
105 3
131 3
145 1
144 1
58 3
59 1
146 1
53 3
118 3
61 3
132 3
35 3
38 1
39 1
135 2
136 2
137 2
138 1
139 1
140 2
37 3
141 1
143 1
115 1
114 2
151 2
117 3
142 1
11 3
33 3
6 1
5 3
50 3
10 3
93 3
9 1
4 2
2 2
102 3
1 3
99 1
3 2
91 3
90 3
51 3
71 3
101 2
73 3
72 3
111 3
100 2
162 1
80 3
8 1
34 3
103 3
147 1
148 2
113 3
150 2
104 3
149 1
112 2
152 1
153 1
154 1
155 1
156 1
159 1
163 1
160 1
158 1
157 1
161 1
164 1
165 1
167 1
166 1
168 1
169 1
170 1
171 1
173 1
174 1
176 1
172 1
177 1
179 1
175 1
180 2
178 1
181 1
199 1
198 1
195 1
200 1
196 1
197 1
182 2
183 1
186 2
191 1
192 1
184 1
185 1
190 1
187 1
188 1
189 1
193 1
194 1
ITEM: TIMESTEP
1671000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
132 3
131 3
12 1
13 1
15 2
14 3
16 1
17 2
21 2
20 3
23 3
19 2
22 1
18 2
88 3
25 3
79 3
32 3
26 2
89 3
86 1
31 3
82 2
87 3
66 3
54 3
27 3
50 3
84 3
63 3
44 3
85 3
64 3
55 3
56 3
107 3
128 1
129 1
130 1
126 2
127 1
124 1
108 3
62 3
123 3
67 3
121 2
42 3
65 3
68 3
75 3
96 3
43 3
41 3
45 3
40 3
125 3
69 3
95 3
74 3
81 3
24 3
53 3
51 3
71 3
73 3
72 3
80 3
110 3
52 3
30 2
28 2
29 2
116 3
34 3
133 1
134 2
48 3
46 3
47 3
70 3
122 3
120 3
119 3
60 1
57 3
83 2
36 3
105 3
145 1
58 3
59 1
118 3
61 3
35 3
38 1
39 1
135 2
136 2
137 2
138 1
139 1
140 2
37 3
141 1
143 1
117 3
111 3
144 1
146 1
142 1
11 3
10 3
92 2
94 3
49 3
98 3
78 3
6 1
5 3
93 3
9 1
4 2
2 2
102 3
1 3
99 1
3 2
100 2
77 3
109 3
76 3
106 3
97 3
91 3
90 3
101 2
103 3
104 3
167 1
7 1
33 3
8 1
115 1
114 2
151 2
147 1
148 2
113 3
150 2
149 1
112 2
152 1
153 1
154 1
155 1
156 1
157 1
162 1
159 1
163 1
160 1
158 1
161 1
164 1
165 1
166 1
168 1
169 1
170 1
171 1
173 1
174 1
176 1
172 1
179 1
175 1
178 1
177 1
180 2
181 1
182 2
199 1
198 1
200 1
183 1
184 1
192 1
185 1
193 1
186 2
191 1
190 1
187 1
188 1
189 1
195 1
196 1
197 1
194 1
ITEM: TIMESTEP
1672000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 2
14 3
16 1
17 2
21 2
20 3
23 3
19 2
18 2
25 3
79 3
26 2
86 1
82 2
87 3
66 3
54 3
27 3
65 3
24 3
80 3
28 2
83 2
97 3
132 3
88 3
32 3
89 3
50 3
84 3
63 3
85 3
64 3
128 1
129 1
130 1
126 2
127 1
124 1
108 3
62 3
123 3
121 2
42 3
75 3
43 3
41 3
40 3
125 3
69 3
74 3
81 3
53 3
71 3
73 3
72 3
48 3
70 3
61 3
117 3
49 3
13 1
31 3
55 3
52 3
30 2
29 2
34 3
131 3
56 3
67 3
68 3
116 3
133 1
134 2
122 3
120 3
119 3
60 1
57 3
36 3
145 1
58 3
59 1
118 3
35 3
38 1
39 1
135 2
136 2
137 2
138 1
139 1
140 2
37 3
141 1
142 1
109 3
147 1
148 2
113 3
143 1
144 1
146 1
12 1
11 3
10 3
1 3
22 1
95 3
94 3
5 3
9 1
4 2
2 2
99 1
3 2
100 2
7 1
8 1
44 3
107 3
96 3
46 3
47 3
92 2
98 3
78 3
93 3
102 3
77 3
76 3
106 3
91 3
90 3
101 2
103 3
104 3
6 1
33 3
115 1
45 3
51 3
110 3
105 3
111 3
114 2
151 2
150 2
149 1
112 2
152 1
153 1
154 1
155 1
156 1
157 1
158 1
167 1
162 1
159 1
163 1
160 1
161 1
164 1
165 1
166 1
168 1
169 1
170 1
171 1
173 1
174 1
172 1
175 1
176 1
177 1
179 1
178 1
180 2
181 1
182 2
183 1
185 1
184 1
199 1
192 1
186 2
191 1
194 1
193 1
190 1
187 1
188 1
189 1
195 1
198 1
200 1
196 1
197 1
ITEM: TIMESTEP
1673000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
14 3
13 1
16 1
17 2
19 2
18 2
25 3
26 2
82 3
27 3
24 3
28 2
83 2
81 3
68 3
79 3
86 1
87 3
66 3
65 3
80 3
132 3
88 3
84 3
63 3
85 3
64 3
128 1
129 1
130 1
126 2
127 1
124 1
108 3
62 3
123 3
121 2
42 3
75 3
41 3
40 3
69 3
74 3
71 3
73 3
72 3
48 3
70 3
49 3
131 3
67 3
36 3
118 3
39 1
47 3
77 3
76 3
15 2
55 3
30 2
29 2
34 3
133 1
32 3
53 3
61 3
117 3
31 3
52 3
56 3
116 3
134 2
122 3
120 3
119 3
60 1
57 3
58 3
59 1
35 3
38 1
135 2
136 2
137 2
138 1
139 1
140 2
37 3
141 1
142 1
148 2
78 3
51 3
125 3
145 1
143 1
144 1
21 2
20 3
23 3
12 1
11 3
1 3
22 2
5 3
9 1
4 2
2 2
99 1
3 2
7 1
8 1
6 1
97 3
89 3
50 3
43 3
109 3
95 3
94 3
100 2
44 3
107 3
96 3
46 3
92 2
98 3
93 3
106 3
91 3
90 3
103 3
104 3
33 3
105 3
113 3
10 3
115 1
114 2
54 3
147 1
146 1
102 3
101 2
45 3
110 3
111 3
151 2
150 2
149 1
112 2
152 1
153 1
154 1
155 1
156 1
158 1
157 1
162 1
159 1
163 1
160 1
161 1
164 1
165 1
166 1
167 1
168 1
169 1
170 1
171 1
173 1
172 1
175 1
176 1
174 1
177 1
179 1
178 1
180 2
181 1
182 2
183 1
185 1
184 1
186 2
192 1
191 1
190 1
188 1
189 1
194 1
193 1
187 1
196 1
197 1
199 1
195 1
198 1
200 1
ITEM: TIMESTEP
1674000
ITEM: NUMBER OF ATOMS
200
