ITEM: TIMESTEP
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
13 3
12 3
2 1
1 3
19 2
20 3
22 3
18 3
21 3
16 3
15 3
14 2
17 2
26 3
25 3
27 3
23 3
24 3
8 3
9 2
10 3
11 3
5 3
3 3
4 3
7 2
6 2
39 1
38 2
37 3
28 3
34 3
36 3
33 1
35 1
29 3
32 2
30 3
31 1
56 3
55 2
177 3
57 3
54 3
51 1
52 1
40 3
53 1
44 1
41 3
42 2
43 1
45 1
136 3
134 3
74 3
141 3
140 3
179 3
131 3
174 3
180 3
176 2
175 3
172 3
173 3
163 3
155 3
154 3
87 3
156 3
89 3
167 3
63 3
162 3
61 3
58 3
60 3
59 3
133 3
132 3
147 3
142 3
171 3
170 3
135 3
169 3
153 3
152 3
151 3
159 3
158 3
191 3
77 3
160 3
178 2
143 3
190 3
50 1
196 2
161 3
62 3
90 3
192 3
194 3
193 3
86 3
101 3
195 3
49 1
47 2
46 2
48 1
125 3
139 3
137 3
126 3
124 3
129 3
73 3
128 3
72 3
67 3
69 3
130 3
183 3
82 3
164 3
189 3
182 3
188 3
138 3
157 3
84 3
92 3
186 3
75 3
76 3
71 3
70 3
146 3
148 3
81 3
85 3
127 3
185 3
168 3
149 3
184 3
200 3
150 3
79 3
122 2
118 2
166 3
181 3
198 3
94 3
93 3
121 1
119 3
145 2
144 3
68 2
65 3
64 3
88 3
66 3
91 3
197 3
187 3
83 3
199 3
165 3
80 3
78 3
96 3
95 3
97 2
104 3
102 2
99 3
98 3
100 3
120 3
107 3
106 3
103 3
115 3
116 2
123 3
117 3
114 2
113 3
109 3
111 3
112 2
110 3
108 3
105 2
ITEM: TIMESTEP
2010000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
13 3
12 3
2 1
1 3
19 2
20 3
22 3
18 3
21 3
16 3
15 3
14 2
17 2
26 3
25 3
27 3
23 3
24 3
8 3
9 2
10 3
11 3
5 3
3 3
4 3
7 2
6 2
39 1
38 2
37 3
28 3
34 3
36 3
33 1
35 1
29 3
32 2
30 3
31 1
56 3
55 2
177 3
57 3
54 3
51 1
52 1
40 3
53 1
44 1
41 3
42 2
43 1
45 1
136 3
134 3
74 3
141 3
140 3
179 3
131 3
174 3
180 3
176 2
175 3
172 3
173 3
163 3
155 3
154 3
87 3
156 3
89 3
167 3
63 3
162 3
61 3
58 3
60 3
59 3
133 3
132 3
147 3
142 3
171 3
170 3
135 3
169 3
153 3
152 3
151 3
159 3
158 3
191 3
77 3
160 3
178 2
143 3
190 3
50 1
196 2
161 3
62 3
90 3
192 3
194 3
193 3
86 3
101 3
195 3
49 1
47 2
46 2
48 1
125 3
139 3
137 3
126 3
124 3
129 3
73 3
128 3
72 3
67 3
69 3
130 3
183 3
82 3
164 3
189 3
182 3
188 3
138 3
157 3
84 3
92 3
186 3
75 3
76 3
71 3
70 3
146 3
148 3
81 3
85 3
127 3
185 3
168 3
149 3
184 3
200 3
150 3
79 3
122 2
118 2
166 3
181 3
198 3
94 3
93 3
121 1
119 3
145 2
144 3
68 2
65 3
64 3
88 3
66 3
91 3
197 3
187 3
83 3
199 3
165 3
80 3
78 3
96 3
95 3
97 2
104 3
102 2
99 3
98 3
100 3
120 3
107 3
106 3
103 3
115 3
116 2
123 3
117 3
114 2
113 3
109 3
111 3
112 2
110 3
108 3
105 2
ITEM: TIMESTEP
2010500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
20 3
22 3
21 3
19 2
18 3
23 3
24 3
13 3
16 3
15 3
14 2
17 2
26 3
25 3
27 3
28 3
12 3
8 3
9 2
10 3
11 3
2 1
1 3
5 3
3 3
4 3
7 2
6 2
36 3
35 1
34 3
33 1
29 3
32 2
30 3
31 1
56 3
55 2
57 3
54 3
58 3
59 3
39 1
38 2
37 3
52 1
40 3
53 1
41 3
44 1
42 2
43 1
47 2
136 3
135 3
137 3
138 3
134 3
152 3
177 3
179 3
131 3
174 3
180 3
176 2
175 3
173 3
155 3
154 3
156 3
167 3
162 3
61 3
60 3
133 3
147 3
171 3
170 3
153 3
159 3
158 3
191 3
160 3
178 2
161 3
192 3
195 3
139 3
129 3
72 3
69 3
130 3
189 3
182 3
157 3
76 3
71 3
148 3
85 3
168 3
149 3
150 3
145 2
83 3
78 3
51 1
87 3
50 1
84 3
199 3
165 3
96 3
95 3
97 2
98 3
200 3
198 3
197 3
45 1
49 1
46 2
48 1
132 3
125 3
70 3
122 2
91 3
74 3
141 3
140 3
172 3
163 3
89 3
63 3
142 3
169 3
151 3
77 3
143 3
190 3
62 3
90 3
194 3
126 3
124 3
73 3
128 3
67 3
183 3
164 3
92 3
75 3
146 3
81 3
127 3
184 3
79 3
118 2
166 3
181 3
94 3
93 3
119 3
144 3
68 2
65 3
64 3
88 3
66 3
80 3
104 3
120 3
123 3
187 3
196 2
193 3
86 3
101 3
82 3
186 3
185 3
102 2
99 3
100 3
107 3
106 3
103 3
109 3
110 3
108 3
105 2
188 3
121 1
115 3
116 2
117 3
114 2
113 3
111 3
112 2
ITEM: TIMESTEP
2011000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
20 3
22 3
21 3
19 2
18 3
23 3
24 3
13 3
16 3
15 3
14 2
17 2
26 3
25 3
27 3
28 3
12 3
8 3
9 2
10 3
11 3
2 1
1 3
5 3
3 3
4 3
7 2
6 2
36 3
35 1
34 3
33 1
29 3
32 2
30 3
31 1
56 3
55 2
57 3
54 3
58 3
59 3
39 1
38 2
37 3
52 1
40 3
53 1
41 3
44 1
42 2
43 1
47 2
136 3
135 3
137 3
138 3
134 3
152 3
177 3
179 3
131 3
174 3
180 3
176 2
175 3
173 3
155 3
154 3
156 3
167 3
162 3
61 3
60 3
133 3
147 3
171 3
170 3
153 3
159 3
158 3
191 3
160 3
178 2
161 3
192 3
195 3
139 3
129 3
72 3
69 3
130 3
189 3
182 3
157 3
76 3
71 3
148 3
85 3
168 3
149 3
150 3
145 2
83 3
78 3
51 1
87 3
50 1
84 3
199 3
165 3
96 3
95 3
97 2
98 3
200 3
198 3
197 3
45 1
49 1
46 2
48 1
132 3
125 3
70 3
122 2
91 3
74 3
141 3
140 3
172 3
163 3
89 3
63 3
142 3
169 3
151 3
77 3
143 3
190 3
62 3
90 3
194 3
126 3
124 3
73 3
128 3
67 3
183 3
164 3
92 3
75 3
146 3
81 3
127 3
184 3
79 3
118 2
166 3
181 3
94 3
93 3
119 3
144 3
68 2
65 3
64 3
88 3
66 3
80 3
104 3
120 3
123 3
187 3
196 2
193 3
86 3
101 3
82 3
186 3
185 3
102 2
99 3
100 3
107 3
106 3
103 3
109 3
110 3
108 3
105 2
188 3
121 1
115 3
116 2
117 3
114 2
113 3
111 3
112 2
ITEM: TIMESTEP
2011500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
21 3
19 2
20 3
22 3
18 3
16 3
15 3
17 2
30 3
26 3
28 3
29 3
24 3
25 3
23 3
13 3
14 2
12 3
8 3
9 2
10 3
11 3
1 3
5 3
4 3
7 2
33 1
32 2
31 1
27 3
2 1
3 3
6 2
56 3
200 3
36 3
34 3
55 2
41 3
51 1
50 1
199 3
35 1
38 2
37 3
44 1
43 1
45 1
49 1
46 2
39 1
40 3
47 2
174 3
175 3
173 3
138 3
132 3
62 3
65 3
64 3
179 3
176 2
178 2
172 3
57 3
58 3
59 3
136 3
135 3
137 3
152 3
177 3
180 3
155 3
156 3
61 3
60 3
147 3
171 3
170 3
159 3
158 3
139 3
129 3
182 3
148 3
149 3
150 3
165 3
95 3
197 3
74 3
141 3
63 3
142 3
169 3
143 3
73 3
128 3
164 3
166 3
181 3
82 3
188 3
187 3
186 3
154 3
84 3
54 3
52 1
53 1
153 3
195 3
72 3
157 3
96 3
97 2
98 3
198 3
183 3
196 2
99 3
100 3
42 2
48 1
131 3
130 3
76 3
163 3
67 3
66 3
92 3
79 3
134 3
167 3
162 3
133 3
191 3
160 3
161 3
192 3
69 3
189 3
168 3
145 2
78 3
87 3
140 3
151 3
77 3
190 3
90 3
126 3
124 3
75 3
81 3
127 3
184 3
94 3
93 3
144 3
68 2
88 3
80 3
123 3
86 3
106 3
71 3
70 3
185 3
109 3
108 3
85 3
83 3
125 3
91 3
194 3
146 3
104 3
193 3
101 3
102 2
107 3
103 3
110 3
105 2
115 3
113 3
111 3
112 2
122 2
89 3
118 2
119 3
120 3
121 1
116 2
117 3
114 2
ITEM: TIMESTEP
2012000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
21 3
19 2
20 3
22 3
18 3
16 3
15 3
17 2
30 3
26 3
28 3
29 3
24 3
25 3
23 3
13 3
14 2
12 3
8 3
9 2
10 3
11 3
1 3
5 3
4 3
7 2
33 1
32 2
31 1
27 3
2 1
3 3
6 2
56 3
200 3
36 3
34 3
55 2
41 3
51 1
50 1
199 3
35 1
38 2
37 3
44 1
43 1
45 1
49 1
46 2
39 1
40 3
47 2
174 3
175 3
173 3
138 3
132 3
62 3
65 3
64 3
179 3
176 2
178 2
172 3
57 3
58 3
59 3
136 3
135 3
137 3
152 3
177 3
180 3
155 3
156 3
61 3
60 3
147 3
171 3
170 3
159 3
158 3
139 3
129 3
182 3
148 3
149 3
150 3
165 3
95 3
197 3
74 3
141 3
63 3
142 3
169 3
143 3
73 3
128 3
164 3
166 3
181 3
82 3
188 3
187 3
186 3
154 3
84 3
54 3
52 1
53 1
153 3
195 3
72 3
157 3
96 3
97 2
98 3
198 3
183 3
196 2
99 3
100 3
42 2
48 1
131 3
130 3
76 3
163 3
67 3
66 3
92 3
79 3
134 3
167 3
162 3
133 3
191 3
160 3
161 3
192 3
69 3
189 3
168 3
145 2
78 3
87 3
140 3
151 3
77 3
190 3
90 3
126 3
124 3
75 3
81 3
127 3
184 3
94 3
93 3
144 3
68 2
88 3
80 3
123 3
86 3
106 3
71 3
70 3
185 3
109 3
108 3
85 3
83 3
125 3
91 3
194 3
146 3
104 3
193 3
101 3
102 2
107 3
103 3
110 3
105 2
115 3
113 3
111 3
112 2
122 2
89 3
118 2
119 3
120 3
121 1
116 2
117 3
114 2
ITEM: TIMESTEP
2012500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
19 2
20 3
22 3
18 3
16 3
17 2
13 3
14 2
15 3
26 3
28 3
27 3
21 3
24 3
25 3
23 3
12 3
9 2
10 3
11 3
8 3
7 2
30 3
29 3
33 1
32 2
31 1
35 1
1 3
2 1
3 3
5 3
4 3
6 2
200 3
199 3
198 3
50 1
49 1
48 1
36 3
51 1
37 3
45 1
46 2
47 2
52 1
34 3
41 3
38 2
44 1
43 1
39 1
40 3
42 2
62 3
65 3
64 3
171 3
63 3
66 3
174 3
175 3
176 2
178 2
177 3
188 3
185 3
56 3
55 2
173 3
138 3
179 3
172 3
180 3
155 3
156 3
61 3
60 3
170 3
159 3
158 3
139 3
182 3
197 3
141 3
142 3
169 3
143 3
164 3
181 3
187 3
186 3
154 3
153 3
195 3
157 3
183 3
163 3
79 3
167 3
78 3
140 3
151 3
77 3
190 3
184 3
94 3
144 3
80 3
146 3
196 2
145 2
194 3
152 3
95 3
54 3
53 1
98 3
99 3
100 3
76 3
101 3
102 2
103 3
193 3
127 3
85 3
67 3
69 3
90 3
89 3
132 3
57 3
58 3
59 3
136 3
135 3
137 3
147 3
129 3
150 3
165 3
74 3
73 3
128 3
166 3
82 3
84 3
131 3
130 3
92 3
134 3
162 3
133 3
160 3
161 3
189 3
168 3
87 3
126 3
124 3
75 3
81 3
68 2
88 3
86 3
83 3
91 3
122 2
72 3
191 3
71 3
70 3
125 3
106 3
105 2
148 3
149 3
96 3
97 2
93 3
123 3
109 3
108 3
104 3
107 3
110 3
115 3
113 3
111 3
112 2
116 2
114 2
192 3
118 2
119 3
120 3
121 1
117 3
ITEM: TIMESTEP
2013000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
19 2
20 3
22 3
18 3
16 3
17 2
13 3
14 2
15 3
26 3
28 3
27 3
21 3
24 3
25 3
23 3
12 3
9 2
10 3
11 3
8 3
7 2
30 3
29 3
33 1
32 2
31 1
35 1
1 3
2 1
3 3
5 3
4 3
6 2
200 3
199 3
198 3
50 1
49 1
48 1
36 3
51 1
37 3
45 1
46 2
47 2
52 1
34 3
41 3
38 2
44 1
43 1
39 1
40 3
42 2
62 3
65 3
64 3
171 3
63 3
66 3
174 3
175 3
176 2
178 2
177 3
188 3
185 3
56 3
55 2
173 3
138 3
179 3
172 3
180 3
155 3
156 3
61 3
60 3
170 3
159 3
158 3
139 3
182 3
197 3
141 3
142 3
169 3
143 3
164 3
181 3
187 3
186 3
154 3
153 3
195 3
157 3
183 3
163 3
79 3
167 3
78 3
140 3
151 3
77 3
190 3
184 3
94 3
144 3
80 3
146 3
196 2
145 2
194 3
152 3
95 3
54 3
53 1
98 3
99 3
100 3
76 3
101 3
102 2
103 3
193 3
127 3
85 3
67 3
69 3
90 3
89 3
132 3
57 3
58 3
59 3
136 3
135 3
137 3
147 3
129 3
150 3
165 3
74 3
73 3
128 3
166 3
82 3
84 3
131 3
130 3
92 3
134 3
162 3
133 3
160 3
161 3
189 3
168 3
87 3
126 3
124 3
75 3
81 3
68 2
88 3
86 3
83 3
91 3
122 2
72 3
191 3
71 3
70 3
125 3
106 3
105 2
148 3
149 3
96 3
97 2
93 3
123 3
109 3
108 3
104 3
107 3
110 3
115 3
113 3
111 3
112 2
116 2
114 2
192 3
118 2
119 3
120 3
121 1
117 3
ITEM: TIMESTEP
2013500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
20 3
22 3
14 2
21 3
16 3
13 3
15 3
12 3
11 3
19 2
17 2
28 3
27 3
24 3
26 3
25 3
23 3
9 2
10 3
8 3
18 3
32 2
34 3
30 3
29 3
33 1
31 1
7 2
1 3
2 1
3 3
4 3
5 3
6 2
200 3
199 3
198 3
197 3
195 3
196 2
194 3
50 1
35 1
49 1
48 1
36 3
45 1
38 2
37 3
41 3
44 1
43 1
39 1
40 3
42 2
65 3
171 3
170 3
169 3
67 3
69 3
168 3
68 2
66 3
181 3
183 3
166 3
174 3
176 2
178 2
177 3
188 3
185 3
56 3
173 3
138 3
179 3
172 3
155 3
61 3
159 3
139 3
141 3
143 3
164 3
187 3
186 3
154 3
77 3
190 3
184 3
80 3
145 2
90 3
89 3
57 3
136 3
137 3
165 3
160 3
161 3
87 3
88 3
91 3
191 3
148 3
193 3
192 3
51 1
47 2
103 3
46 2
52 1
175 3
55 2
140 3
95 3
54 3
53 1
98 3
99 3
100 3
101 3
102 2
106 3
105 2
96 3
97 2
108 3
104 3
107 3
64 3
163 3
82 3
162 3
83 3
71 3
70 3
182 3
62 3
63 3
180 3
156 3
60 3
158 3
142 3
153 3
157 3
79 3
167 3
151 3
94 3
144 3
146 3
152 3
76 3
127 3
85 3
132 3
58 3
59 3
135 3
147 3
129 3
150 3
74 3
73 3
128 3
84 3
131 3
130 3
92 3
134 3
189 3
126 3
124 3
75 3
81 3
86 3
122 2
72 3
125 3
149 3
93 3
110 3
78 3
133 3
109 3
113 3
111 3
112 2
116 2
114 2
118 2
119 3
120 3
117 3
115 3
123 3
121 1
ITEM: TIMESTEP
2014000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
20 3
22 3
14 2
21 3
16 3
13 3
15 3
12 3
11 3
19 2
17 2
28 3
27 3
24 3
26 3
25 3
23 3
9 2
10 3
8 3
18 3
32 2
34 3
30 3
29 3
33 1
31 1
7 2
1 3
2 1
3 3
4 3
5 3
6 2
200 3
199 3
198 3
197 3
195 3
196 2
194 3
50 1
35 1
49 1
48 1
36 3
45 1
38 2
37 3
41 3
44 1
43 1
39 1
40 3
42 2
65 3
171 3
170 3
169 3
67 3
69 3
168 3
68 2
66 3
181 3
183 3
166 3
174 3
176 2
178 2
177 3
188 3
185 3
56 3
173 3
138 3
179 3
172 3
155 3
61 3
159 3
139 3
141 3
143 3
164 3
187 3
186 3
154 3
77 3
190 3
184 3
80 3
145 2
90 3
89 3
57 3
136 3
137 3
165 3
160 3
161 3
87 3
88 3
91 3
191 3
148 3
193 3
192 3
51 1
47 2
103 3
46 2
52 1
175 3
55 2
140 3
95 3
54 3
53 1
98 3
99 3
100 3
101 3
102 2
106 3
105 2
96 3
97 2
108 3
104 3
107 3
64 3
163 3
82 3
162 3
83 3
71 3
70 3
182 3
62 3
63 3
180 3
156 3
60 3
158 3
142 3
153 3
157 3
79 3
167 3
151 3
94 3
144 3
146 3
152 3
76 3
127 3
85 3
132 3
58 3
59 3
135 3
147 3
129 3
150 3
74 3
73 3
128 3
84 3
131 3
130 3
92 3
134 3
189 3
126 3
124 3
75 3
81 3
86 3
122 2
72 3
125 3
149 3
93 3
110 3
78 3
133 3
109 3
113 3
111 3
112 2
116 2
114 2
118 2
119 3
120 3
117 3
115 3
123 3
121 1
ITEM: TIMESTEP
2014500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
23 3
22 3
14 2
16 3
13 3
15 3
12 3
11 3
19 2
10 3
27 3
24 3
26 3
25 3
29 3
28 3
20 3
21 3
17 2
9 2
8 3
18 3
7 2
39 1
36 3
38 2
32 2
34 3
30 3
33 1
31 1
35 1
37 3
2 1
3 3
4 3
5 3
6 2
1 3
197 3
196 2
199 3
198 3
195 3
49 1
200 3
45 1
40 3
46 2
50 1
48 1
47 2
54 3
41 3
42 2
43 1
67 3
168 3
68 2
181 3
190 3
193 3
192 3
167 3
151 3
147 3
149 3
59 3
194 3
171 3
69 3
166 3
178 2
188 3
56 3
173 3
179 3
172 3
164 3
187 3
90 3
89 3
57 3
165 3
87 3
88 3
91 3
191 3
148 3
55 2
95 3
98 3
163 3
82 3
162 3
83 3
71 3
70 3
182 3
180 3
94 3
85 3
58 3
150 3
92 3
189 3
86 3
72 3
93 3
109 3
174 3
176 2
177 3
175 3
97 2
108 3
51 1
103 3
52 1
53 1
101 3
102 2
106 3
105 2
104 3
135 3
110 3
112 2
116 2
118 2
119 3
96 3
44 1
117 3
169 3
66 3
152 3
61 3
62 3
60 3
79 3
65 3
170 3
183 3
185 3
155 3
159 3
141 3
143 3
186 3
154 3
77 3
184 3
80 3
145 2
160 3
161 3
140 3
99 3
64 3
63 3
156 3
158 3
142 3
153 3
157 3
144 3
146 3
76 3
132 3
129 3
74 3
73 3
128 3
84 3
131 3
130 3
134 3
126 3
75 3
81 3
78 3
133 3
123 3
138 3
139 3
136 3
137 3
100 3
107 3
127 3
122 2
111 3
120 3
115 3
121 1
113 3
114 2
124 3
125 3
ITEM: TIMESTEP
2015000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
23 3
22 3
14 2
16 3
13 3
15 3
12 3
11 3
19 2
10 3
27 3
24 3
26 3
25 3
29 3
28 3
20 3
21 3
17 2
9 2
8 3
18 3
7 2
39 1
36 3
38 2
32 2
34 3
30 3
33 1
31 1
35 1
37 3
2 1
3 3
4 3
5 3
6 2
1 3
197 3
196 2
199 3
198 3
195 3
49 1
200 3
45 1
40 3
46 2
50 1
48 1
47 2
54 3
41 3
42 2
43 1
67 3
168 3
68 2
181 3
190 3
193 3
192 3
167 3
151 3
147 3
149 3
59 3
194 3
171 3
69 3
166 3
178 2
188 3
56 3
173 3
179 3
172 3
164 3
187 3
90 3
89 3
57 3
165 3
87 3
88 3
91 3
191 3
148 3
55 2
95 3
98 3
163 3
82 3
162 3
83 3
71 3
70 3
182 3
180 3
94 3
85 3
58 3
150 3
92 3
189 3
86 3
72 3
93 3
109 3
174 3
176 2
177 3
175 3
97 2
108 3
51 1
103 3
52 1
53 1
101 3
102 2
106 3
105 2
104 3
135 3
110 3
112 2
116 2
118 2
119 3
96 3
44 1
117 3
169 3
66 3
152 3
61 3
62 3
60 3
79 3
65 3
170 3
183 3
185 3
155 3
159 3
141 3
143 3
186 3
154 3
77 3
184 3
80 3
145 2
160 3
161 3
140 3
99 3
64 3
63 3
156 3
158 3
142 3
153 3
157 3
144 3
146 3
76 3
132 3
129 3
74 3
73 3
128 3
84 3
131 3
130 3
134 3
126 3
75 3
81 3
78 3
133 3
123 3
138 3
139 3
136 3
137 3
100 3
107 3
127 3
122 2
111 3
120 3
115 3
121 1
113 3
114 2
124 3
125 3
ITEM: TIMESTEP
2015500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
14 2
13 3
25 3
23 3
24 3
26 3
21 3
18 3
22 3
19 2
27 3
28 3
20 3
9 2
7 2
5 3
6 2
16 3
12 3
11 3
10 3
17 2
8 3
15 3
39 1
40 3
38 2
37 3
35 1
29 3
36 3
32 2
34 3
30 3
33 1
31 1
2 1
3 3
4 3
1 3
199 3
196 2
198 3
195 3
192 3
194 3
197 3
49 1
200 3
48 1
47 2
41 3
42 2
43 1
44 1
45 1
46 2
50 1
51 1
69 3
190 3
193 3
149 3
88 3
191 3
150 3
93 3
67 3
68 2
56 3
57 3
71 3
70 3
58 3
66 3
181 3
151 3
171 3
166 3
178 2
173 3
164 3
90 3
89 3
165 3
87 3
91 3
95 3
162 3
83 3
182 3
180 3
94 3
85 3
92 3
189 3
86 3
72 3
177 3
175 3
97 2
96 3
152 3
183 3
185 3
141 3
186 3
184 3
99 3
73 3
84 3
179 3
174 3
176 2
59 3
55 2
54 3
52 1
53 1
101 3
116 2
118 2
117 3
100 3
107 3
115 3
121 1
114 2
111 3
113 3
147 3
148 3
77 3
146 3
76 3
61 3
60 3
65 3
63 3
75 3
168 3
167 3
188 3
172 3
187 3
98 3
163 3
82 3
102 2
106 3
135 3
169 3
79 3
170 3
155 3
159 3
143 3
154 3
80 3
160 3
161 3
140 3
64 3
158 3
142 3
157 3
144 3
132 3
129 3
74 3
128 3
131 3
130 3
134 3
81 3
78 3
133 3
136 3
137 3
127 3
145 2
153 3
108 3
105 2
62 3
109 3
103 3
104 3
110 3
119 3
126 3
123 3
139 3
122 2
120 3
124 3
125 3
112 2
156 3
138 3
ITEM: TIMESTEP
2016000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
14 2
13 3
25 3
23 3
24 3
26 3
21 3
18 3
22 3
19 2
27 3
28 3
20 3
9 2
7 2
5 3
6 2
16 3
12 3
11 3
10 3
17 2
8 3
15 3
39 1
40 3
38 2
37 3
35 1
29 3
36 3
32 2
34 3
30 3
33 1
31 1
2 1
3 3
4 3
1 3
199 3
196 2
198 3
195 3
192 3
194 3
197 3
49 1
200 3
48 1
47 2
41 3
42 2
43 1
44 1
45 1
46 2
50 1
51 1
69 3
190 3
193 3
149 3
88 3
191 3
150 3
93 3
67 3
68 2
56 3
57 3
71 3
70 3
58 3
66 3
181 3
151 3
171 3
166 3
178 2
173 3
164 3
90 3
89 3
165 3
87 3
91 3
95 3
162 3
83 3
182 3
180 3
94 3
85 3
92 3
189 3
86 3
72 3
177 3
175 3
97 2
96 3
152 3
183 3
185 3
141 3
186 3
184 3
99 3
73 3
84 3
179 3
174 3
176 2
59 3
55 2
54 3
52 1
53 1
101 3
116 2
118 2
117 3
100 3
107 3
115 3
121 1
114 2
111 3
113 3
147 3
148 3
77 3
146 3
76 3
61 3
60 3
65 3
63 3
75 3
168 3
167 3
188 3
172 3
187 3
98 3
163 3
82 3
102 2
106 3
135 3
169 3
79 3
170 3
155 3
159 3
143 3
154 3
80 3
160 3
161 3
140 3
64 3
158 3
142 3
157 3
144 3
132 3
129 3
74 3
128 3
131 3
130 3
134 3
81 3
78 3
133 3
136 3
137 3
127 3
145 2
153 3
108 3
105 2
62 3
109 3
103 3
104 3
110 3
119 3
126 3
123 3
139 3
122 2
120 3
124 3
125 3
112 2
156 3
138 3
ITEM: TIMESTEP
2016500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
30 3
31 1
25 3
23 3
26 3
22 3
19 2
24 3
21 3
18 3
20 3
5 3
29 3
2 1
3 3
1 3
4 3
16 3
14 2
13 3
9 2
7 2
6 2
11 3
10 3
17 2
8 3
15 3
12 3
39 1
40 3
41 3
42 2
38 2
37 3
35 1
36 3
32 2
34 3
33 1
27 3
28 3
199 3
198 3
195 3
194 3
200 3
193 3
196 2
197 3
49 1
47 2
45 1
46 2
50 1
183 3
48 1
43 1
44 1
51 1
52 1
53 1
192 3
185 3
73 3
190 3
191 3
90 3
92 3
189 3
186 3
77 3
76 3
188 3
187 3
66 3
65 3
67 3
181 3
85 3
72 3
59 3
61 3
60 3
63 3
79 3
88 3
93 3
171 3
178 2
173 3
89 3
87 3
91 3
95 3
182 3
180 3
94 3
86 3
177 3
175 3
97 2
96 3
184 3
99 3
84 3
179 3
174 3
176 2
54 3
148 3
75 3
172 3
82 3
169 3
80 3
161 3
74 3
57 3
58 3
111 3
56 3
55 2
116 2
118 2
117 3
115 3
114 2
168 3
167 3
98 3
119 3
123 3
125 3
121 1
113 3
120 3
149 3
150 3
151 3
146 3
144 3
145 2
69 3
68 2
71 3
70 3
64 3
166 3
165 3
162 3
83 3
152 3
141 3
101 3
100 3
147 3
163 3
102 2
135 3
170 3
155 3
159 3
