ITEM: TIMESTEP
125 1
124 3
128 1
129 1
130 1
132 1
131 2
133 3
134 2
135 3
136 1
138 1
137 1
139 1
140 2
141 1
142 1
145 1
143 1
144 1
149 1
150 3
151 3
146 3
147 3
148 3
152 3
153 3
154 3
156 1
155 1
157 3
158 2
159 3
161 3
160 2
162 3
163 3
165 3
164 2
166 2
167 3
171 3
168 3
170 1
169 2
172 2
174 1
173 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
182 3
184 3
185 2
186 2
187 3
188 3
200 2
198 3
199 2
190 1
189 1
191 3
197 3
193 2
195 2
192 2
196 1
194 1
ITEM: TIMESTEP
267000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1503827055289287e+02 1.7557277266978454e+02
1.1679923342755139e+02 1.8166681250802225e+02
1.2145092743148139e+02 1.7582138489773368e+02
ITEM: ATOMS id type
4 2
3 1
5 2
2 3
7 1
6 2
8 1
1 2
9 2
10 1
11 1
12 2
14 1
13 3
15 2
16 3
18 3
19 3
20 1
17 3
23 3
22 3
21 3
24 3
25 3
26 3
29 3
27 2
30 3
28 1
34 3
31 1
32 1
33 2
35 2
36 3
38 3
37 1
39 2
40 3
41 1
42 1
43 2
46 1
44 3
45 2
47 3
48 3
49 3
50 1
51 2
52 1
54 1
53 1
60 2
55 3
56 1
82 1
61 1
62 2
57 1
58 1
59 2
63 2
64 2
65 1
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
76 2
77 1
75 2
78 1
79 1
80 2
81 3
84 2
83 1
86 1
87 3
88 2
89 1
92 3
90 3
85 3
91 2
93 1
95 2
94 1
96 2
97 1
98 3
99 2
100 1
101 3
105 2
106 1
102 1
103 3
104 3
107 2
108 1
109 1
110 3
111 3
119 2
120 3
112 1
113 3
116 3
114 3
115 3
117 3
118 1
123 2
122 2
121 2
124 3
125 1
127 1
126 3
166 2
167 3
128 1
129 1
130 1
132 1
131 2
133 3
134 2
135 3
136 1
138 1
137 1
139 1
140 2
141 1
142 1
145 1
143 1
144 1
149 1
150 3
151 3
146 3
147 3
148 3
152 3
153 3
154 3
156 1
155 1
157 3
158 2
159 3
161 3
160 2
162 3
163 3
165 3
164 2
171 3
168 3
170 1
169 2
172 2
174 1
173 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
182 3
184 3
185 2
186 2
187 3
188 3
200 2
198 3
199 2
190 1
189 1
191 3
197 3
193 2
195 2
192 2
196 1
194 1
ITEM: TIMESTEP
267500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1523828912267359e+02 1.7540813751015219e+02
1.1706278191040064e+02 1.8149412729515802e+02
1.2144942341156982e+02 1.7586079279183653e+02
ITEM: ATOMS id type
4 2
3 1
5 2
2 3
7 1
6 2
8 1
9 2
1 2
10 1
12 2
11 1
14 1
13 3
15 2
16 3
18 3
17 3
19 3
20 1
23 3
22 3
21 3
24 3
25 3
26 3
29 3
27 2
30 3
28 1
34 3
31 1
33 2
35 2
32 1
36 3
38 3
37 1
39 2
40 3
41 1
42 1
43 2
44 3
48 3
46 1
45 2
47 3
49 3
50 1
51 2
52 1
54 1
53 1
55 3
56 1
57 1
58 1
61 1
62 2
60 2
59 2
64 2
65 1
63 2
66 2
67 3
68 1
69 2
70 2
71 3
72 3
73 2
74 3
76 2
75 2
82 1
77 1
78 1
79 1
80 2
81 3
83 1
85 3
86 1
87 3
84 2
88 2
89 1
90 3
91 2
95 2
92 3
93 1
94 1
96 2
97 1
98 3
99 2
100 1
106 1
105 2
107 2
101 3
102 1
103 3
104 3
108 1
109 1
110 3
112 1
111 3
114 3
113 3
115 3
119 2
116 3
117 3
118 1
120 3
121 2
123 2
122 2
124 3
125 1
127 1
126 3
128 1
139 1
129 1
130 1
131 2
132 1
133 3
134 2
136 1
135 3
143 1
146 3
144 1
138 1
137 1
140 2
141 1
142 1
145 1
149 1
150 3
151 3
148 3
147 3
152 3
157 3
154 3
156 1
155 1
158 2
153 3
163 3
159 3
161 3
160 2
166 2
167 3
162 3
165 3
164 2
170 1
171 3
168 3
169 2
172 2
173 1
174 1
175 3
176 2
177 2
178 3
180 3
181 2
179 1
183 2
182 3
184 3
185 2
186 2
187 3
188 3
189 1
191 3
200 2
199 2
198 3
190 1
197 3
193 2
195 2
192 2
196 1
194 1
ITEM: TIMESTEP
268000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1603403645255577e+02 1.7551839694062656e+02
1.1683858061381576e+02 1.8112438811161283e+02
1.2188226789452685e+02 1.7602203421585935e+02
ITEM: ATOMS id type
4 2
3 1
5 2
2 3
7 1
6 2
8 1
9 2
1 2
10 1
12 2
11 1
14 1
13 3
15 2
16 3
18 3
17 3
19 3
20 1
23 3
22 3
21 3
24 3
25 3
26 3
29 3
27 2
30 3
28 1
34 3
31 1
33 2
35 2
32 1
36 3
38 3
37 1
39 2
40 3
41 1
42 1
43 2
44 3
48 3
46 1
45 2
47 3
49 3
50 1
51 2
52 1
54 1
53 1
55 3
81 3
56 1
57 1
58 1
61 1
62 2
60 2
59 2
64 2
65 1
63 2
66 2
67 3
68 1
69 2
70 2
71 3
72 3
73 2
74 3
76 2
75 2
82 1
77 1
78 1
79 1
80 2
85 3
86 1
87 3
84 2
88 2
89 1
90 3
91 2
94 1
92 3
93 1
83 1
97 1
98 3
99 2
100 1
106 1
105 2
107 2
101 3
102 1
103 3
104 3
108 1
109 1
110 3
112 1
111 3
114 3
113 3
115 3
119 2
116 3
117 3
118 1
120 3
121 2
123 2
122 2
124 3
125 1
96 2
95 2
126 3
127 1
168 3
128 1
139 1
129 1
130 1
131 2
132 1
133 3
134 2
136 1
135 3
143 1
146 3
144 1
138 1
137 1
140 2
141 1
142 1
145 1
149 1
150 3
151 3
148 3
147 3
152 3
157 3
154 3
156 1
155 1
158 2
153 3
163 3
159 3
161 3
160 2
166 2
164 2
162 3
165 3
170 1
171 3
194 1
169 2
172 2
173 1
174 1
175 3
176 2
177 2
178 3
180 3
181 2
179 1
183 2
182 3
184 3
185 2
186 2
187 3
188 3
189 1
191 3
200 2
199 2
198 3
190 1
197 3
193 2
195 2
192 2
196 1
167 3
ITEM: TIMESTEP
268500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1593633915312346e+02 1.7557675573077003e+02
1.1682489043292097e+02 1.8082148934590066e+02
1.2176869042646690e+02 1.7572732219478982e+02
ITEM: ATOMS id type
4 2
3 1
5 2
2 3
7 1
6 2
8 1
1 2
9 2
10 1
12 2
11 1
14 1
13 3
15 2
16 3
18 3
17 3
19 3
20 1
22 3
21 3
23 3
24 3
25 3
26 3
28 1
27 2
29 3
30 3
34 3
31 1
32 1
35 2
36 3
38 3
37 1
39 2
41 1
40 3
42 1
43 2
44 3
46 1
45 2
33 2
48 3
47 3
49 3
50 1
51 2
52 1
54 1
53 1
55 3
56 1
57 1
58 1
61 1
62 2
60 2
59 2
64 2
65 1
63 2
66 2
67 3
68 1
69 2
70 2
71 3
73 2
72 3
74 3
75 2
76 2
77 1
78 1
79 1
80 2
81 3
82 1
85 3
84 2
88 2
83 1
86 1
87 3
89 1
90 3
91 2
94 1
92 3
93 1
96 2
95 2
97 1
98 3
99 2
101 3
102 1
100 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
112 1
111 3
113 3
114 3
115 3
116 3
117 3
119 2
118 1
120 3
121 2
123 2
122 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
136 1
135 3
140 2
142 1
146 3
144 1
145 1
139 1
138 1
137 1
141 1
149 1
143 1
147 3
150 3
151 3
148 3
157 3
154 3
156 1
155 1
153 3
152 3
158 2
159 3
160 2
161 3
165 3
163 3
164 2
162 3
166 2
167 3
169 2
168 3
170 1
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
185 2
182 3
184 3
195 2
186 2
187 3
188 3
189 1
191 3
200 2
194 1
199 2
198 3
190 1
197 3
193 2
192 2
196 1
ITEM: TIMESTEP
269000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1600251044405528e+02 1.7516097460126403e+02
1.1671997904387030e+02 1.8057579743647361e+02
1.2140562415164477e+02 1.7577020676271945e+02
ITEM: ATOMS id type
4 2
3 1
5 2
2 3
7 1
6 2
8 1
1 2
9 2
10 1
12 2
11 1
14 1
13 3
15 2
16 3
18 3
17 3
19 3
20 1
22 3
21 3
23 3
24 3
25 3
26 3
28 1
27 2
29 3
30 3
34 3
31 1
32 1
35 2
36 3
38 3
37 1
39 2
41 1
40 3
42 1
43 2
44 3
46 1
45 2
33 2
48 3
47 3
49 3
53 1
51 2
52 1
54 1
56 1
57 1
58 1
61 1
62 2
60 2
59 2
64 2
65 1
63 2
66 2
67 3
68 1
69 2
70 2
71 3
73 2
72 3
74 3
75 2
76 2
77 1
78 1
79 1
80 2
81 3
55 3
50 1
85 3
84 2
88 2
83 1
86 1
87 3
89 1
90 3
91 2
94 1
92 3
93 1
82 1
96 2
95 2
97 1
98 3
99 2
101 3
102 1
100 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
112 1
111 3
113 3
114 3
115 3
116 3
117 3
119 2
118 1
120 3
121 2
123 2
122 2
124 3
126 3
127 1
125 1
166 2
128 1
129 1
130 1
131 2
132 1
133 3
134 2
136 1
135 3
140 2
142 1
146 3
144 1
145 1
139 1
138 1
137 1
141 1
149 1
143 1
147 3
150 3
151 3
148 3
157 3
154 3
156 2
155 1
153 3
152 3
158 2
159 3
160 2
161 3
165 3
163 3
164 2
162 3
169 2
168 3
170 1
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
185 2
182 3
184 3
195 2
186 2
187 3
188 3
189 1
191 3
200 2
194 1
199 2
198 3
190 1
197 3
193 2
192 2
196 1
167 3
ITEM: TIMESTEP
269500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1575887022648392e+02 1.7487043466278394e+02
1.1670608972001044e+02 1.8054864601105709e+02
1.2164349002181660e+02 1.7553586633246977e+02
ITEM: ATOMS id type
4 2
3 1
5 2
7 1
6 2
8 1
1 2
2 3
9 2
10 1
12 2
11 1
13 3
14 1
15 2
16 3
18 3
17 3
19 3
20 1
22 3
21 3
23 3
24 3
25 3
26 3
27 2
28 1
29 3
30 3
31 1
38 3
37 1
39 2
36 3
41 1
40 3
42 1
43 2
44 3
45 2
34 3
32 1
33 2
35 2
46 1
48 3
47 3
54 1
51 2
52 1
53 1
50 1
56 1
55 3
57 1
58 1
61 1
60 2
59 2
62 2
65 1
63 2
64 2
66 2
67 3
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
81 3
49 3
84 2
83 1
82 1
85 3
86 1
87 3
88 2
89 1
90 3
91 2
92 3
94 1
93 1
95 2
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
112 1
111 3
113 3
114 3
115 3
116 3
117 3
119 2
118 1
120 3
121 2
123 2
122 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
137 1
140 2
136 1
142 1
139 1
138 1
141 1
149 1
146 3
144 1
145 1
143 1
147 3
150 3
148 3
151 3
154 3
156 2
155 1
153 3
152 3
157 3
158 2
159 3
160 2
161 3
162 3
164 2
163 3
166 2
165 3
167 3
170 1
168 3
172 2
169 2
171 3
196 1
173 1
174 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
185 2
182 3
184 3
195 2
194 1
186 2
187 3
188 3
189 1
190 1
191 3
200 2
199 2
198 3
197 3
193 2
192 2
ITEM: TIMESTEP
270000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1566742787233544e+02 1.7486911991665164e+02
1.1650304682322145e+02 1.8020181109570345e+02
1.2163329748062415e+02 1.7546136816553684e+02
ITEM: ATOMS id type
4 2
3 1
5 2
7 1
6 2
8 1
1 2
2 3
9 2
10 1
12 2
11 1
13 3
14 1
15 2
16 3
18 3
17 3
19 3
20 1
22 3
21 3
23 3
24 3
25 3
26 3
27 2
28 1
29 3
30 3
31 1
38 3
37 1
39 2
36 3
41 1
40 3
42 1
43 2
44 3
45 2
34 3
32 1
33 2
35 2
46 1
48 3
47 3
53 1
52 1
50 1
56 1
55 3
57 1
58 1
61 1
60 2
59 2
62 2
65 1
63 2
64 2
66 2
67 3
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
81 3
49 3
54 1
51 2
84 2
83 1
82 1
85 3
86 1
87 3
88 2
89 1
90 3
91 2
92 3
94 1
93 1
95 2
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
112 1
111 3
113 3
114 3
115 3
116 3
117 3
119 2
118 1
120 3
121 2
123 2
122 2
124 3
126 3
125 1
127 1
128 1
134 2
129 1
130 1
131 2
132 1
133 3
167 3
135 3
137 1
140 2
136 1
142 1
139 1
138 1
141 1
149 1
146 3
144 1
145 1
143 1
147 3
150 3
148 3
151 3
154 3
156 2
155 1
153 3
152 3
157 3
158 2
159 3
160 2
161 3
162 3
164 2
163 3
166 2
165 3
170 1
168 3
172 2
169 2
171 3
196 1
173 1
174 1
175 3
176 2
177 2
178 3
180 3
179 1
181 2
183 2
185 2
182 3
184 3
195 2
194 1
186 2
187 3
188 3
189 1
190 1
191 3
200 2
199 2
198 3
197 3
193 2
192 2
ITEM: TIMESTEP
270500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1538988164345282e+02 1.7474545641758880e+02
1.1617342189333000e+02 1.8033435024205772e+02
1.2230536544072164e+02 1.7552157938380017e+02
ITEM: ATOMS id type
4 2
5 2
7 1
6 2
3 1
1 2
2 3
23 3
8 1
9 2
10 1
11 1
12 2
13 3
14 1
15 2
16 3
18 3
17 3
19 3
20 1
22 3
21 3
24 3
25 3
26 3
27 2
28 1
29 3
30 3
31 1
32 1
38 3
37 1
39 2
36 3
40 3
35 2
41 1
42 1
43 2
33 2
34 3
44 3
45 2
46 1
49 3
48 3
47 3
53 1
52 1
50 1
54 1
81 3
51 2
56 1
55 3
57 1
80 2
58 1
61 1
60 2
59 2
62 2
65 1
63 2
64 2
66 2
67 3
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
84 2
83 1
82 1
85 3
86 1
87 3
88 2
89 1
90 3
91 2
92 3
93 1
94 1
95 2
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
106 1
107 2
105 2
108 1
109 1
110 3
112 1
111 3
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
123 2
122 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
134 2
131 2
132 1
167 3
166 2
133 3
135 3
139 1
137 1
136 1
138 1
141 1
149 1
140 2
142 1
144 1
145 1
143 1
146 3
147 3
148 3
152 3
150 3
151 3
154 3
155 1
153 3
159 3
156 2
157 3
158 2
160 2
161 3
162 3
164 2
163 3
165 3
170 1
168 3
169 2
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
179 1
180 3
181 2
183 2
185 2
182 3
184 3
188 3
189 1
192 2
195 2
194 1
193 2
186 2
187 3
190 1
191 3
196 1
200 2
199 2
198 3
197 3
ITEM: TIMESTEP
271000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1570866340729380e+02 1.7521669293354907e+02
1.1615084640894742e+02 1.7997373576523555e+02
1.2240385969782115e+02 1.7566985886735429e+02
ITEM: ATOMS id type
4 2
5 2
7 1
6 2
3 1
1 2
2 3
23 3
8 1
9 2
10 1
11 1
12 2
13 3
14 1
15 2
16 3
18 3
17 3
19 3
20 1
22 3
21 3
24 3
25 3
26 3
27 2
28 1
29 3
30 3
31 1
32 1
38 3
37 1
39 2
36 3
40 3
35 2
41 1
42 1
43 2
33 2
34 3
44 3
45 1
46 1
49 3
48 3
47 3
53 1
52 1
50 1
54 1
81 3
51 2
56 1
55 3
57 1
80 2
58 1
61 1
60 2
59 2
62 2
65 1
63 2
64 2
66 2
67 3
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
84 2
83 1
82 1
85 3
86 1
87 3
88 2
89 1
90 3
91 2
92 3
93 1
94 1
95 2
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
106 1
107 2
105 2
108 1
109 1
110 3
112 1
111 3
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
123 2
122 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
132 1
131 2
135 3
167 3
166 2
133 3
165 3
139 1
137 1
136 1
138 1
141 1
149 1
140 2
142 1
144 1
145 1
143 1
146 3
147 3
148 3
152 3
150 3
151 3
154 3
155 1
153 3
159 3
156 2
157 3
158 2
160 2
161 3
162 3
164 2
163 3
134 2
170 1
168 3
169 2
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
179 1
180 3
181 2
183 2
185 2
182 3
184 3
188 3
189 1
192 2
195 2
194 1
193 2
186 2
187 3
190 1
191 3
196 1
200 2
199 2
198 3
197 3
ITEM: TIMESTEP
271500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1595896743222468e+02 1.7509920669315221e+02
1.1614501892892967e+02 1.7986765958888716e+02
1.2262637344893679e+02 1.7573708673938108e+02
ITEM: ATOMS id type
4 2
5 2
7 1
6 2
3 1
8 1
9 2
1 2
2 3
25 3
10 1
11 1
14 1
15 2
16 3
17 3
12 2
13 3
18 3
19 3
20 1
21 3
22 3
23 3
24 3
26 3
27 2
28 1
29 3
30 3
31 1
32 1
33 2
37 1
36 3
35 2
34 3
38 3
39 2
40 3
41 1
42 1
43 2
44 3
45 1
46 1
48 3
49 3
47 3
52 1
50 1
51 2
53 1
55 3
54 1
56 1
57 1
58 1
61 1
60 2
59 2
62 2
63 2
64 2
65 1
66 2
68 1
67 3
69 2
70 2
71 3
72 3
73 2
74 3
75 2
79 1
80 2
76 2
77 1
78 1
82 1
81 3
84 2
83 1
85 3
86 1
87 3
88 2
89 1
90 3
93 1
91 2
92 3
94 1
95 2
97 1
96 2
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
123 2
122 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
132 1
131 2
135 3
133 3
137 1
136 1
134 2
139 1
138 1
140 2
147 3
141 1
142 1
144 1
145 1
143 1
149 1
146 3
148 3
152 3
153 3
150 3
151 3
154 3
155 1
156 2
157 3
158 2
160 2
159 3
161 3
163 3
162 3
167 3
166 2
165 3
164 2
168 3
170 1
169 2
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
179 1
180 3
181 2
183 2
182 3
185 2
184 3
188 3
189 1
186 2
187 3
192 2
195 2
194 1
193 2
191 3
190 1
197 3
196 1
200 2
199 2
198 3
ITEM: TIMESTEP
272000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1584744411115418e+02 1.7472795292735751e+02
1.1633637290166480e+02 1.8035063576763130e+02
1.2313832371110395e+02 1.7573838021429560e+02
ITEM: ATOMS id type
4 2
5 2
7 1
6 2
3 1
8 1
9 2
1 2
2 3
25 3
10 1
11 1
14 1
15 2
16 3
17 3
12 2
13 3
18 3
19 3
20 1
21 3
22 3
23 3
24 3
26 3
27 2
28 1
29 3
30 3
31 1
32 1
33 2
37 1
36 3
35 2
34 3
38 3
39 2
40 3
41 1
42 1
43 2
44 3
45 1
46 1
48 3
49 3
47 3
52 1
50 1
51 2
53 1
54 1
55 3
81 3
56 1
57 1
58 1
61 1
60 2
59 2
62 2
63 2
64 2
65 1
66 2
68 1
67 3
69 2
70 2
71 3
72 3
73 2
74 3
75 2
79 1
80 2
76 2
77 1
78 1
85 3
83 1
82 1
86 1
88 2
89 1
84 2
94 1
95 2
92 3
87 3
91 2
93 1
90 3
136 1
137 1
97 1
96 2
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
123 2
122 2
124 3
126 3
125 1
127 1
128 1
129 1
130 1
132 1
131 2
133 3
138 1
134 2
139 1
135 3
140 2
147 3
141 1
142 1
144 1
145 1
143 1
149 1
146 3
148 3
152 3
153 3
150 3
151 3
154 3
155 1
156 2
157 3
158 2
160 2
159 3
161 3
163 3
162 3
167 3
166 2
165 3
164 2
168 3
170 1
169 2
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
179 1
180 3
181 2
183 2
182 3
185 2
184 3
188 3
189 1
186 2
187 3
192 2
195 2
194 1
193 2
191 3
190 1
197 3
196 1
200 2
199 2
198 3
ITEM: TIMESTEP
272500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1625341766658485e+02 1.7477707541216782e+02
1.1629069335200933e+02 1.8064180525136018e+02
1.2372953562300083e+02 1.7590133824363301e+02
ITEM: ATOMS id type
5 2
7 1
6 2
8 1
9 2
4 2
3 1
1 2
2 3
23 3
25 3
26 3
10 1
11 1
14 1
12 2
13 3
15 2
16 3
17 3
18 3
19 3
20 1
22 3
30 3
21 3
24 3
27 2
28 1
29 3
31 1
32 1
33 2
35 2
34 3
37 1
36 3
38 3
39 2
40 3
41 1
42 1
43 2
44 3
45 1
46 1
47 3
48 3
49 3
52 1
50 1
51 2
53 1
54 1
55 3
56 1
63 2
64 2
89 1
88 2
57 1
58 1
61 1
60 2
59 2
62 2
84 2
86 1
65 1
66 2
68 1
67 3
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
79 1
77 1
78 1
80 2
83 1
81 3
85 3
82 1
87 3
91 2
90 3
93 1
92 3
95 2
94 1
97 1
96 2
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
114 3
115 3
116 3
117 3
120 3
121 2
122 2
118 1
119 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
138 1
130 1
132 1
131 2
133 3
137 1
134 2
135 3
139 1
140 2
168 3
141 1
147 3
149 1
146 3
148 3
142 1
143 1
144 1
145 1
152 3
150 3
151 3
153 3
154 3
155 1
156 2
157 3
159 3
158 2
160 2
161 3
164 2
163 3
162 3
167 3
166 2
165 3
136 1
170 1
169 2
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
179 1
180 3
181 2
183 2
182 3
185 2
186 2
184 3
188 3
189 1
187 3
192 2
191 3
190 1
195 2
194 1
193 2
197 3
196 1
200 2
199 2
198 3
ITEM: TIMESTEP
273000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1620729210774566e+02 1.7474494037462605e+02
1.1576577829355280e+02 1.8058378050734660e+02
1.2372409784750187e+02 1.7581163884391808e+02
ITEM: ATOMS id type
5 2
7 1
6 2
8 1
9 2
4 2
3 1
1 2
2 3
23 3
25 3
26 3
10 1
11 1
14 1
12 2
13 3
15 2
16 3
17 3
18 3
19 3
20 1
22 3
30 3
21 3
24 3
27 2
28 1
29 3
31 1
32 1
33 2
35 2
34 3
37 1
36 3
38 3
39 2
40 3
41 1
42 1
43 2
44 3
45 1
46 1
47 3
48 3
49 3
52 1
50 1
51 2
53 1
54 1
55 3
56 1
63 2
64 2
65 1
89 1
88 2
57 1
58 1
61 1
60 2
59 2
62 2
84 2
86 1
87 3
66 2
68 1
67 3
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
79 1
77 1
78 1
80 2
83 1
81 3
85 3
82 1
90 3
98 3
93 1
92 3
95 2
94 1
97 1
91 2
131 2
96 2
133 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
114 3
115 3
116 3
117 3
120 3
121 2
122 2
118 1
119 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
132 1
130 1
134 2
136 1
135 3
139 1
140 2
168 3
141 1
147 3
149 1
146 3
148 3
142 1
143 1
144 1
145 1
152 3
150 3
151 3
153 3
154 3
155 1
156 2
157 3
159 3
158 2
160 2
161 3
164 2
163 3
162 3
167 3
166 2
165 3
137 1
138 1
170 1
169 2
171 3
172 2
173 1
174 1
175 3
176 2
177 2
178 3
179 1
180 3
181 2
183 2
182 3
185 2
186 2
184 3
188 3
189 1
187 3
192 2
191 3
190 1
195 2
194 1
193 2
197 3
196 1
200 2
199 2
198 3
ITEM: TIMESTEP
273500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1607128040992150e+02 1.7475591638790220e+02
1.1556763705420886e+02 1.8030846465446481e+02
1.2364087163756979e+02 1.7608657486348150e+02
ITEM: ATOMS id type
5 2
7 1
6 2
8 1
9 2
10 1
4 2
3 1
1 2
2 3
23 3
25 3
11 1
14 1
12 2
13 3
15 2
16 3
17 3
18 3
19 3
24 3
20 1
21 3
26 3
22 3
30 3
27 2
28 1
29 3
32 1
33 2
31 1
35 2
34 3
39 2
37 1
36 3
38 3
40 3
41 1
42 1
43 2
44 3
45 1
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
55 3
57 1
63 2
59 2
58 1
90 3
56 1
61 1
60 2
62 2
66 2
68 1
67 3
64 2
65 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
81 3
82 1
88 2
84 2
86 1
87 3
83 1
85 3
89 1
91 2
92 3
95 2
94 1
93 1
97 1
96 2
99 2
100 1
98 3
101 3
102 1
103 3
105 2
104 3
106 1
111 3
107 2
108 1
109 1
110 3
112 1
113 3
114 3
115 3
116 3
117 3
118 1
120 3
121 2
122 2
119 2
123 2
125 1
126 3
124 3
127 1
128 1
131 2
129 1
132 1
130 1
133 3
134 2
136 1
135 3
137 1
139 1
141 1
138 1
140 2
143 1
147 3
149 1
148 3
145 1
142 1
144 1
146 3
150 3
151 3
153 3
152 3
154 3
155 1
157 3
158 2
156 2
159 3
160 2
161 3
162 3
164 2
163 3
168 3
167 3
166 2
165 3
169 2
170 1
171 3
172 2
173 1
174 1
178 3
179 1
175 3
176 2
177 2
180 3
181 2
183 2
182 3
185 2
186 2
184 3
187 3
188 3
189 1
192 2
191 3
190 1
198 3
195 2
194 1
193 2
197 3
196 1
200 2
199 2
ITEM: TIMESTEP
274000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1617998922856624e+02 1.7498573845418562e+02
1.1563104826234573e+02 1.8034378044907103e+02
1.2348140151732002e+02 1.7642616007844734e+02
ITEM: ATOMS id type
5 2
7 1
6 2
8 1
9 2
10 1
4 2
3 1
1 2
2 3
23 3
25 3
11 1
14 1
12 2
13 3
15 2
16 3
17 3
18 3
19 3
24 3
20 1
21 3
26 3
22 3
30 3
27 2
28 1
29 3
32 1
33 2
31 1
35 2
34 3
39 2
37 1
36 3
38 3
40 3
41 1
42 1
43 2
44 3
45 1
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
54 1
55 3
57 1
60 2
58 1
90 3
56 1
61 1
89 1
62 2
66 2
68 1
67 3
64 2
65 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
81 3
82 1
88 2
84 2
86 1
87 3
83 1
85 3
63 2
